material,record_key,record_label,book,page,material_class,record_json,raw_database_points,fitting_grid_points,fdtd_ready_exported_model_count,recommended_N,recommended_public_family,recommended_model_code,recommended_epsilon_rms,model_order_count
Pt,Pt_Pt_Werner,Pt / Werner,Pt,Werner,,data/records/Pt_Pt_Werner.json,data/experimental/Pt_Pt_Werner/raw_database_points.json,data/experimental/Pt_Pt_Werner/fitting_grid_points.json,13,3.0,CP,CP_M3,0.004701377029167,5
Pt,Pt_Pt_Werner-DFT,Pt / Werner-DFT,Pt,Werner-DFT,,data/records/Pt_Pt_Werner-DFT.json,data/experimental/Pt_Pt_Werner-DFT/raw_database_points.json,data/experimental/Pt_Pt_Werner-DFT/fitting_grid_points.json,10,4.0,CP,CP_M4,0.0030015284865931,5
Sc2O3,Sc2O3_Sc2O3_Belosludtsev,Sc2O3 / Belosludtsev,Sc2O3,Belosludtsev,,data/records/Sc2O3_Sc2O3_Belosludtsev.json,data/experimental/Sc2O3_Sc2O3_Belosludtsev/raw_database_points.json,data/experimental/Sc2O3_Sc2O3_Belosludtsev/fitting_grid_points.json,6,1.0,CP,CP_M1,0.0004101230767338,5
Si3N4,Si3N4_Si3N4_Beliaev,Si3N4 / Beliaev,Si3N4,Beliaev,,data/records/Si3N4_Si3N4_Beliaev.json,data/experimental/Si3N4_Si3N4_Beliaev/raw_database_points.json,data/experimental/Si3N4_Si3N4_Beliaev/fitting_grid_points.json,11,1.0,CP,CP_M1,0.0001165326612554,5
Si3N4,Si3N4_Si3N4_Vogt-1,Si3N4 / Vogt-1,Si3N4,Vogt-1,,data/records/Si3N4_Si3N4_Vogt-1.json,data/experimental/Si3N4_Si3N4_Vogt-1/raw_database_points.json,data/experimental/Si3N4_Si3N4_Vogt-1/fitting_grid_points.json,13,1.0,CP,CP_M1,0.0018117401268094,5
Si3N4,Si3N4_Si3N4_Vogt-2,Si3N4 / Vogt-2,Si3N4,Vogt-2,,data/records/Si3N4_Si3N4_Vogt-2.json,data/experimental/Si3N4_Si3N4_Vogt-2/raw_database_points.json,data/experimental/Si3N4_Si3N4_Vogt-2/fitting_grid_points.json,14,2.0,CP,CP_M2,0.0015399114165572,5
Si3N4,Si3N4_Si3N4_Vogt-3,Si3N4 / Vogt-3,Si3N4,Vogt-3,,data/records/Si3N4_Si3N4_Vogt-3.json,data/experimental/Si3N4_Si3N4_Vogt-3/raw_database_points.json,data/experimental/Si3N4_Si3N4_Vogt-3/fitting_grid_points.json,9,2.0,CP,CP_M2,0.0036393353557687,5
SiC,SiC_SiC_Larruquert,SiC / Larruquert,SiC,Larruquert,,data/records/SiC_SiC_Larruquert.json,data/experimental/SiC_SiC_Larruquert/raw_database_points.json,data/experimental/SiC_SiC_Larruquert/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0007631713072377,5
SiO2,SiO2_SiO2_Franta,SiO2 / Franta,SiO2,Franta,,data/records/SiO2_SiO2_Franta.json,data/experimental/SiO2_SiO2_Franta/raw_database_points.json,data/experimental/SiO2_SiO2_Franta/fitting_grid_points.json,9,1.0,CP,CP_M1,0.0007271958877213,5
SiO2,SiO2_SiO2_Franta-25C,SiO2 / Franta-25C,SiO2,Franta-25C,,data/records/SiO2_SiO2_Franta-25C.json,data/experimental/SiO2_SiO2_Franta-25C/raw_database_points.json,data/experimental/SiO2_SiO2_Franta-25C/fitting_grid_points.json,14,1.0,CP,CP_M1,0.0009580779799072,5
SiO2,SiO2_SiO2_Franta-300C,SiO2 / Franta-300C,SiO2,Franta-300C,,data/records/SiO2_SiO2_Franta-300C.json,data/experimental/SiO2_SiO2_Franta-300C/raw_database_points.json,data/experimental/SiO2_SiO2_Franta-300C/fitting_grid_points.json,14,1.0,CP,CP_M1,0.0007783390621376,5
SiO2,SiO2_SiO2_Gao,SiO2 / Gao,SiO2,Gao,,data/records/SiO2_SiO2_Gao.json,data/experimental/SiO2_SiO2_Gao/raw_database_points.json,data/experimental/SiO2_SiO2_Gao/fitting_grid_points.json,8,1.0,CP,CP_M1,0.0004537897336495,5
SiO2,SiO2_SiO2_Lemarchand,SiO2 / Lemarchand,SiO2,Lemarchand,,data/records/SiO2_SiO2_Lemarchand.json,data/experimental/SiO2_SiO2_Lemarchand/raw_database_points.json,data/experimental/SiO2_SiO2_Lemarchand/fitting_grid_points.json,10,1.0,CP,CP_M1,0.0005207066394578,5
SiO2,SiO2_SiO2_Rodriguez-de_Marcos,SiO2 / Rodriguez-de Marcos,SiO2,Rodriguez-de Marcos,,data/records/SiO2_SiO2_Rodriguez-de_Marcos.json,data/experimental/SiO2_SiO2_Rodriguez-de_Marcos/raw_database_points.json,data/experimental/SiO2_SiO2_Rodriguez-de_Marcos/fitting_grid_points.json,4,1.0,CP,CP_M1,0.0001159746145995,5
Si,Si_Si_Franta,Si / Franta,Si,Franta,,data/records/Si_Si_Franta.json,data/experimental/Si_Si_Franta/raw_database_points.json,data/experimental/Si_Si_Franta/fitting_grid_points.json,8,3.0,CP,CP_M3,0.0019969085876237,5
Si,Si_Si_Franta-100K,Si / Franta-100K,Si,Franta-100K,,data/records/Si_Si_Franta-100K.json,data/experimental/Si_Si_Franta-100K/raw_database_points.json,data/experimental/Si_Si_Franta-100K/fitting_grid_points.json,12,4.0,CP,CP_M4,0.002151731679515,5
Si,Si_Si_Franta-10K,Si / Franta-10K,Si,Franta-10K,,data/records/Si_Si_Franta-10K.json,data/experimental/Si_Si_Franta-10K/raw_database_points.json,data/experimental/Si_Si_Franta-10K/fitting_grid_points.json,9,3.0,CP,CP_M3,0.0029295794698612,5
Si,Si_Si_Franta-150K,Si / Franta-150K,Si,Franta-150K,,data/records/Si_Si_Franta-150K.json,data/experimental/Si_Si_Franta-150K/raw_database_points.json,data/experimental/Si_Si_Franta-150K/fitting_grid_points.json,5,5.0,CP,CP_M5,0.0033918246988492,5
Si,Si_Si_Franta-200K,Si / Franta-200K,Si,Franta-200K,,data/records/Si_Si_Franta-200K.json,data/experimental/Si_Si_Franta-200K/raw_database_points.json,data/experimental/Si_Si_Franta-200K/fitting_grid_points.json,6,5.0,CP,CP_M5,0.0027606968096748,5
Si,Si_Si_Franta-20C,Si / Franta-20C,Si,Franta-20C,,data/records/Si_Si_Franta-20C.json,data/experimental/Si_Si_Franta-20C/raw_database_points.json,data/experimental/Si_Si_Franta-20C/fitting_grid_points.json,5,5.0,CP,CP_M5,0.003744900465554,5
Si,Si_Si_Franta-250K,Si / Franta-250K,Si,Franta-250K,,data/records/Si_Si_Franta-250K.json,data/experimental/Si_Si_Franta-250K/raw_database_points.json,data/experimental/Si_Si_Franta-250K/fitting_grid_points.json,10,5.0,RP,RP_M5,0.0012937632760889,5
Si,Si_Si_Franta-25C,Si / Franta-25C,Si,Franta-25C,,data/records/Si_Si_Franta-25C.json,data/experimental/Si_Si_Franta-25C/raw_database_points.json,data/experimental/Si_Si_Franta-25C/fitting_grid_points.json,5,5.0,CP,CP_M5,0.0024962323283377,5
Si,Si_Si_Franta-300K,Si / Franta-300K,Si,Franta-300K,,data/records/Si_Si_Franta-300K.json,data/experimental/Si_Si_Franta-300K/raw_database_points.json,data/experimental/Si_Si_Franta-300K/fitting_grid_points.json,6,5.0,CP,CP_M5,0.0031200452188509,5
Si,Si_Si_Franta-350K,Si / Franta-350K,Si,Franta-350K,,data/records/Si_Si_Franta-350K.json,data/experimental/Si_Si_Franta-350K/raw_database_points.json,data/experimental/Si_Si_Franta-350K/fitting_grid_points.json,6,4.0,RP,RP_M4,0.0037829769143021,5
Si,Si_Si_Franta-400K,Si / Franta-400K,Si,Franta-400K,,data/records/Si_Si_Franta-400K.json,data/experimental/Si_Si_Franta-400K/raw_database_points.json,data/experimental/Si_Si_Franta-400K/fitting_grid_points.json,9,3.0,CP,CP_M3,0.0028212404958763,5
Si,Si_Si_Franta-450K,Si / Franta-450K,Si,Franta-450K,,data/records/Si_Si_Franta-450K.json,data/experimental/Si_Si_Franta-450K/raw_database_points.json,data/experimental/Si_Si_Franta-450K/fitting_grid_points.json,8,3.0,CP,CP_M3,0.0035005079558709,5
Si,Si_Si_Franta-500K,Si / Franta-500K,Si,Franta-500K,,data/records/Si_Si_Franta-500K.json,data/experimental/Si_Si_Franta-500K/raw_database_points.json,data/experimental/Si_Si_Franta-500K/fitting_grid_points.json,5,3.0,CP,CP_M3,0.0037085264251182,5
Si,Si_Si_Franta-50K,Si / Franta-50K,Si,Franta-50K,,data/records/Si_Si_Franta-50K.json,data/experimental/Si_Si_Franta-50K/raw_database_points.json,data/experimental/Si_Si_Franta-50K/fitting_grid_points.json,8,4.0,CP,CP_M4,0.0020942583742182,5
Si,Si_Si_Green-1995,Si / Green-1995,Si,Green-1995,,data/records/Si_Si_Green-1995.json,data/experimental/Si_Si_Green-1995/raw_database_points.json,data/experimental/Si_Si_Green-1995/fitting_grid_points.json,11,1.0,CP,CP_M1,0.1490307499944543,5
Si,Si_Si_Green-2008,Si / Green-2008,Si,Green-2008,,data/records/Si_Si_Green-2008.json,data/experimental/Si_Si_Green-2008/raw_database_points.json,data/experimental/Si_Si_Green-2008/fitting_grid_points.json,10,3.0,CP,CP_M3,0.0046139069133356,5
Si,Si_Si_Karaman-120C,Si / Karaman-120C,Si,Karaman-120C,,data/records/Si_Si_Karaman-120C.json,data/experimental/Si_Si_Karaman-120C/raw_database_points.json,data/experimental/Si_Si_Karaman-120C/fitting_grid_points.json,8,2.0,CP,CP_M2,0.0041975731133937,5
Si,Si_Si_Karaman-170C,Si / Karaman-170C,Si,Karaman-170C,,data/records/Si_Si_Karaman-170C.json,data/experimental/Si_Si_Karaman-170C/raw_database_points.json,data/experimental/Si_Si_Karaman-170C/fitting_grid_points.json,8,2.0,CP,CP_M2,0.0040385849862702,5
Si,Si_Si_Karaman-20C,Si / Karaman-20C,Si,Karaman-20C,,data/records/Si_Si_Karaman-20C.json,data/experimental/Si_Si_Karaman-20C/raw_database_points.json,data/experimental/Si_Si_Karaman-20C/fitting_grid_points.json,11,2.0,CP,CP_M2,0.0040726201846828,5
Si,Si_Si_Karaman-220C,Si / Karaman-220C,Si,Karaman-220C,,data/records/Si_Si_Karaman-220C.json,data/experimental/Si_Si_Karaman-220C/raw_database_points.json,data/experimental/Si_Si_Karaman-220C/fitting_grid_points.json,7,2.0,CP,CP_M2,0.0025507440694532,5
Si,Si_Si_Karaman-70C,Si / Karaman-70C,Si,Karaman-70C,,data/records/Si_Si_Karaman-70C.json,data/experimental/Si_Si_Karaman-70C/raw_database_points.json,data/experimental/Si_Si_Karaman-70C/fitting_grid_points.json,10,2.0,CP,CP_M2,0.0040819957788903,5
Si,Si_Si_Pierce,Si / Pierce,Si,Pierce,,data/records/Si_Si_Pierce.json,data/experimental/Si_Si_Pierce/raw_database_points.json,data/experimental/Si_Si_Pierce/fitting_grid_points.json,3,2.0,CP,CP_M2,0.0035179101544554,5
Si,Si_Si_Schinke,Si / Schinke,Si,Schinke,,data/records/Si_Si_Schinke.json,data/experimental/Si_Si_Schinke/raw_database_points.json,data/experimental/Si_Si_Schinke/fitting_grid_points.json,6,3.0,CP,CP_M3,0.0047431027949224,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25,Ta2O5 / Cheikh-amorphous-3.28-12-25,Ta2O5,Cheikh-amorphous-3.28-12-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/fitting_grid_points.json,15,1.0,CP,CP_M1,0.004484962903482,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25,Ta2O5 / Cheikh-amorphous-3.28-16-25,Ta2O5,Cheikh-amorphous-3.28-16-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/fitting_grid_points.json,11,1.0,CP,CP_M1,0.0007429998470309,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25,Ta2O5 / Cheikh-amorphous-3.28-4-25,Ta2O5,Cheikh-amorphous-3.28-4-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/fitting_grid_points.json,13,1.0,CP,CP_M1,0.0007613246874339,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25,Ta2O5 / Cheikh-amorphous-3.28-8-25,Ta2O5,Cheikh-amorphous-3.28-8-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/fitting_grid_points.json,11,1.0,CP,CP_M1,0.0007495339293955,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450,Ta2O5 / Cheikh-amorphous-3.28-8-450,Ta2O5,Cheikh-amorphous-3.28-8-450,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0006509808603358,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550,Ta2O5 / Cheikh-amorphous-3.28-8-550,Ta2O5,Cheikh-amorphous-3.28-8-550,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/fitting_grid_points.json,8,1.0,CP,CP_M1,0.0006599492907541,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25,Ta2O5 / Cheikh-amorphous-4.38-12-25,Ta2O5,Cheikh-amorphous-4.38-12-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/fitting_grid_points.json,14,1.0,CP,CP_M1,0.0020223375826169,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25,Ta2O5 / Cheikh-amorphous-5.48-12-25,Ta2O5,Cheikh-amorphous-5.48-12-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25/fitting_grid_points.json,14,1.0,CP,CP_M1,0.0039622784984654,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25,Ta2O5 / Cheikh-amorphous-6.75-12-25,Ta2O5,Cheikh-amorphous-6.75-12-25,,data/records/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/fitting_grid_points.json,14,1.0,CP,CP_M1,0.0008056906743963,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650,Ta2O5 / Cheikh-crystalline-3.28-8-650,Ta2O5,Cheikh-crystalline-3.28-8-650,,data/records/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/fitting_grid_points.json,11,2.0,CP,CP_M2,0.0006363549974932,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750,Ta2O5 / Cheikh-crystalline-3.28-8-750,Ta2O5,Cheikh-crystalline-3.28-8-750,,data/records/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750/fitting_grid_points.json,11,2.0,CP,CP_M2,0.001023885076798,5
Ta2O5,Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850,Ta2O5 / Cheikh-crystalline-3.28-8-850,Ta2O5,Cheikh-crystalline-3.28-8-850,,data/records/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0042728648296133,5
Ta2O5,Ta2O5_Ta2O5_Franta-2015,Ta2O5 / Franta-2015,Ta2O5,Franta-2015,,data/records/Ta2O5_Ta2O5_Franta-2015.json,data/experimental/Ta2O5_Ta2O5_Franta-2015/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Franta-2015/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0013621094836865,5
Ta2O5,Ta2O5_Ta2O5_Franta-2025,Ta2O5 / Franta-2025,Ta2O5,Franta-2025,,data/records/Ta2O5_Ta2O5_Franta-2025.json,data/experimental/Ta2O5_Ta2O5_Franta-2025/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Franta-2025/fitting_grid_points.json,13,1.0,CP,CP_M1,0.0013460290391023,5
Ta2O5,Ta2O5_Ta2O5_Rodriguez-de_Marcos,Ta2O5 / Rodriguez-de Marcos,Ta2O5,Rodriguez-de Marcos,,data/records/Ta2O5_Ta2O5_Rodriguez-de_Marcos.json,data/experimental/Ta2O5_Ta2O5_Rodriguez-de_Marcos/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Rodriguez-de_Marcos/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0012620144589616,5
Ta,Ta_Ta_Werner,Ta / Werner,Ta,Werner,,data/records/Ta_Ta_Werner.json,data/experimental/Ta_Ta_Werner/raw_database_points.json,data/experimental/Ta_Ta_Werner/fitting_grid_points.json,10,2.0,CP,CP_M2,0.000360835150147,5
Ta,Ta_Ta_Werner-DFT,Ta / Werner-DFT,Ta,Werner-DFT,,data/records/Ta_Ta_Werner-DFT.json,data/experimental/Ta_Ta_Werner-DFT/raw_database_points.json,data/experimental/Ta_Ta_Werner-DFT/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0090430439739593,5
TiN,TiN_TiN_Beliaev-sputtering,TiN / Beliaev-sputtering,TiN,Beliaev-sputtering,,data/records/TiN_TiN_Beliaev-sputtering.json,data/experimental/TiN_TiN_Beliaev-sputtering/raw_database_points.json,data/experimental/TiN_TiN_Beliaev-sputtering/fitting_grid_points.json,5,3.0,CP,CP_M3,0.0175713235261552,5
TiN,TiN_TiN_Pfluger,TiN / Pfluger,TiN,Pfluger,,data/records/TiN_TiN_Pfluger.json,data/experimental/TiN_TiN_Pfluger/raw_database_points.json,data/experimental/TiN_TiN_Pfluger/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0194096710819349,5
TiN,TiN_TiN_Shkondin,TiN / Shkondin,TiN,Shkondin,,data/records/TiN_TiN_Shkondin.json,data/experimental/TiN_TiN_Shkondin/raw_database_points.json,data/experimental/TiN_TiN_Shkondin/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0022424823692196,5
TiN,TiN_TiN_Shkondin-700,TiN / Shkondin-700,TiN,Shkondin-700,,data/records/TiN_TiN_Shkondin-700.json,data/experimental/TiN_TiN_Shkondin-700/raw_database_points.json,data/experimental/TiN_TiN_Shkondin-700/fitting_grid_points.json,7,4.0,CP,CP_M4,0.0029997376261676,5
TiN,TiN_TiN_Shkondin-800,TiN / Shkondin-800,TiN,Shkondin-800,,data/records/TiN_TiN_Shkondin-800.json,data/experimental/TiN_TiN_Shkondin-800/raw_database_points.json,data/experimental/TiN_TiN_Shkondin-800/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0011719947641959,5
TiN,TiN_TiN_Shkondin-900,TiN / Shkondin-900,TiN,Shkondin-900,,data/records/TiN_TiN_Shkondin-900.json,data/experimental/TiN_TiN_Shkondin-900/raw_database_points.json,data/experimental/TiN_TiN_Shkondin-900/fitting_grid_points.json,13,5.0,CP,CP_M5,0.0013042016805378,5
TiO2,TiO2_TiO2_Franta,TiO2 / Franta,TiO2,Franta,,data/records/TiO2_TiO2_Franta.json,data/experimental/TiO2_TiO2_Franta/raw_database_points.json,data/experimental/TiO2_TiO2_Franta/fitting_grid_points.json,12,2.0,CP,CP_M2,0.0044502993209513,5
TiO2,TiO2_TiO2_Sarkar,TiO2 / Sarkar,TiO2,Sarkar,,data/records/TiO2_TiO2_Sarkar.json,data/experimental/TiO2_TiO2_Sarkar/raw_database_points.json,data/experimental/TiO2_TiO2_Sarkar/fitting_grid_points.json,5,4.0,CP,CP_M4,0.0018837667657116,5
TiO2,TiO2_TiO2_Siefke,TiO2 / Siefke,TiO2,Siefke,,data/records/TiO2_TiO2_Siefke.json,data/experimental/TiO2_TiO2_Siefke/raw_database_points.json,data/experimental/TiO2_TiO2_Siefke/fitting_grid_points.json,10,3.0,CP,CP_M3,0.0015852489349911,5
TiO2,TiO2_TiO2_Zhukovsky,TiO2 / Zhukovsky,TiO2,Zhukovsky,,data/records/TiO2_TiO2_Zhukovsky.json,data/experimental/TiO2_TiO2_Zhukovsky/raw_database_points.json,data/experimental/TiO2_TiO2_Zhukovsky/fitting_grid_points.json,12,2.0,CP,CP_M2,0.0029989929799633,5
Ti,Ti_Ti_Johnson,Ti / Johnson,Ti,Johnson,,data/records/Ti_Ti_Johnson.json,data/experimental/Ti_Ti_Johnson/raw_database_points.json,data/experimental/Ti_Ti_Johnson/fitting_grid_points.json,3,5.0,CP,CP_M5,0.025634150740388,5
Ti,Ti_Ti_Palm,Ti / Palm,Ti,Palm,,data/records/Ti_Ti_Palm.json,data/experimental/Ti_Ti_Palm/raw_database_points.json,data/experimental/Ti_Ti_Palm/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0009813505320361,5
Ti,Ti_Ti_Rakic-BB,Ti / Rakic-BB,Ti,Rakic-BB,,data/records/Ti_Ti_Rakic-BB.json,data/experimental/Ti_Ti_Rakic-BB/raw_database_points.json,data/experimental/Ti_Ti_Rakic-BB/fitting_grid_points.json,8,3.0,CP,CP_M3,0.0013119525595746,5
Ti,Ti_Ti_Rakic-LD,Ti / Rakic-LD,Ti,Rakic-LD,,data/records/Ti_Ti_Rakic-LD.json,data/experimental/Ti_Ti_Rakic-LD/raw_database_points.json,data/experimental/Ti_Ti_Rakic-LD/fitting_grid_points.json,7,3.0,CP,CP_M3,0.0003781459730425,5
Ti,Ti_Ti_Werner,Ti / Werner,Ti,Werner,,data/records/Ti_Ti_Werner.json,data/experimental/Ti_Ti_Werner/raw_database_points.json,data/experimental/Ti_Ti_Werner/fitting_grid_points.json,9,4.0,CP,CP_M4,0.0039147181621151,5
Ti,Ti_Ti_Werner-DFT,Ti / Werner-DFT,Ti,Werner-DFT,,data/records/Ti_Ti_Werner-DFT.json,data/experimental/Ti_Ti_Werner-DFT/raw_database_points.json,data/experimental/Ti_Ti_Werner-DFT/fitting_grid_points.json,4,5.0,CP,CP_M5,0.0132182983010915,5
VO2,VO2_VO2_Oguntoye-20C,VO2 / Oguntoye-20C,VO2,Oguntoye-20C,,data/records/VO2_VO2_Oguntoye-20C.json,data/experimental/VO2_VO2_Oguntoye-20C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-20C/fitting_grid_points.json,12,3.0,CP,CP_M3,0.004488908126694,5
VO2,VO2_VO2_Oguntoye-30C,VO2 / Oguntoye-30C,VO2,Oguntoye-30C,,data/records/VO2_VO2_Oguntoye-30C.json,data/experimental/VO2_VO2_Oguntoye-30C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-30C/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0043287309209869,5
VO2,VO2_VO2_Oguntoye-40C,VO2 / Oguntoye-40C,VO2,Oguntoye-40C,,data/records/VO2_VO2_Oguntoye-40C.json,data/experimental/VO2_VO2_Oguntoye-40C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-40C/fitting_grid_points.json,13,3.0,CP,CP_M3,0.004031259546519,5
VO2,VO2_VO2_Oguntoye-50C,VO2 / Oguntoye-50C,VO2,Oguntoye-50C,,data/records/VO2_VO2_Oguntoye-50C.json,data/experimental/VO2_VO2_Oguntoye-50C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-50C/fitting_grid_points.json,13,3.0,CP,CP_M3,0.0038475623525767,5
VO2,VO2_VO2_Oguntoye-55C,VO2 / Oguntoye-55C,VO2,Oguntoye-55C,,data/records/VO2_VO2_Oguntoye-55C.json,data/experimental/VO2_VO2_Oguntoye-55C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-55C/fitting_grid_points.json,13,4.0,CP,CP_M4,0.003316050541066,5
VO2,VO2_VO2_Oguntoye-60C,VO2 / Oguntoye-60C,VO2,Oguntoye-60C,,data/records/VO2_VO2_Oguntoye-60C.json,data/experimental/VO2_VO2_Oguntoye-60C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-60C/fitting_grid_points.json,14,4.0,CP,CP_M4,0.0015751745679824,5
VO2,VO2_VO2_Oguntoye-70C,VO2 / Oguntoye-70C,VO2,Oguntoye-70C,,data/records/VO2_VO2_Oguntoye-70C.json,data/experimental/VO2_VO2_Oguntoye-70C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-70C/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0036774628398734,5
VO2,VO2_VO2_Oguntoye-80C,VO2 / Oguntoye-80C,VO2,Oguntoye-80C,,data/records/VO2_VO2_Oguntoye-80C.json,data/experimental/VO2_VO2_Oguntoye-80C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-80C/fitting_grid_points.json,13,4.0,CP,CP_M4,0.0034134816639971,5
V,V_V_Johnson,V / Johnson,V,Johnson,,data/records/V_V_Johnson.json,data/experimental/V_V_Johnson/raw_database_points.json,data/experimental/V_V_Johnson/fitting_grid_points.json,5,5.0,CP,CP_M5,0.0551959967815854,5
V,V_V_Werner,V / Werner,V,Werner,,data/records/V_V_Werner.json,data/experimental/V_V_Werner/raw_database_points.json,data/experimental/V_V_Werner/fitting_grid_points.json,13,2.0,CP,CP_M2,0.0012794261595382,5
V,V_V_Werner-DFT,V / Werner-DFT,V,Werner-DFT,,data/records/V_V_Werner-DFT.json,data/experimental/V_V_Werner-DFT/raw_database_points.json,data/experimental/V_V_Werner-DFT/fitting_grid_points.json,7,5.0,CP,CP_M5,0.0175388931841403,5
WS2,WS2_WS2_Munkhbat-e,WS2 / Munkhbat-e,WS2,Munkhbat-e,,data/records/WS2_WS2_Munkhbat-e.json,data/experimental/WS2_WS2_Munkhbat-e/raw_database_points.json,data/experimental/WS2_WS2_Munkhbat-e/fitting_grid_points.json,2,1.0,CP,CP_M1,0.0080258274747573,5
