record_key,material,book,page,recommended,N,family,public_family,public_model_code,internal_model_code,epsilon_rms,absolute_rms,G_rho,model_json,model_curve,selection_mode,reason
Pd_Pd_Johnson,Pd,Pd,Johnson,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0264428869936192,0.4114594290394175,1.0000000000000004,data/models/Pd_Pd_Johnson/CP_M3_B.json,data/model_curves/Pd_Pd_Johnson/CP_M3_B.json,lowest_RMS_no_primary_target,
Pd_Pd_Palm,Pd,Pd,Palm,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0040278627011863,0.0509154445154402,1.0000000000000009,data/models/Pd_Pd_Palm/CP_M3_B.json,data/model_curves/Pd_Pd_Palm/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Pd_Pd_Rakic-BB,Pd,Pd,Rakic-BB,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0003955692602751,0.0077572754615345,1.0000000000000009,data/models/Pd_Pd_Rakic-BB/CP_M5_B.json,data/model_curves/Pd_Pd_Rakic-BB/CP_M5_B.json,smallest_N_meeting_primary_target_0.005,
Pd_Pd_Rakic-LD,Pd,Pd,Rakic-LD,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0002540052764597,0.0042924633307392,1.0,data/models/Pd_Pd_Rakic-LD/CP_M4_B.json,data/model_curves/Pd_Pd_Rakic-LD/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Pd_Pd_Werner,Pd,Pd,Werner,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0021012423680042,0.0650637851707232,1.0,data/models/Pd_Pd_Werner/CP_M2_B.json,data/model_curves/Pd_Pd_Werner/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Pd_Pd_Werner-DFT,Pd,Pd,Werner-DFT,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0033633890889335,0.0999235118643442,1.0000000000000016,data/models/Pd_Pd_Werner-DFT/CP_M3_B.json,data/model_curves/Pd_Pd_Werner-DFT/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Pt_Pt_Rakic-BB,Pt,Pt,Rakic-BB,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0041798738496418,0.1065575216892988,1.0000000000000002,data/models/Pt_Pt_Rakic-BB/CP_M3_B.json,data/model_curves/Pt_Pt_Rakic-BB/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Pt_Pt_Rakic-LD,Pt,Pt,Rakic-LD,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0027962601145936,0.0860639966719198,1.0000000000000002,data/models/Pt_Pt_Rakic-LD/CP_M3_B.json,data/model_curves/Pt_Pt_Rakic-LD/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Pt_Pt_Tselin,Pt,Pt,Tselin,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.001204606234022,0.0557287184715255,1.0000000000000004,data/models/Pt_Pt_Tselin/CP_M3_B.json,data/model_curves/Pt_Pt_Tselin/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Pt_Pt_Werner,Pt,Pt,Werner,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.004701377029167,0.0938307270671349,1.0,data/models/Pt_Pt_Werner/CP_M3_B.json,data/model_curves/Pt_Pt_Werner/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Pt_Pt_Werner-DFT,Pt,Pt,Werner-DFT,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0030015284865931,0.1400342335677407,1.000000000000001,data/models/Pt_Pt_Werner-DFT/CP_M4_B.json,data/model_curves/Pt_Pt_Werner-DFT/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Sc2O3_Sc2O3_Belosludtsev,Sc2O3,Sc2O3,Belosludtsev,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0004101230767338,0.0016769835031699,1.000000031173122,data/models/Sc2O3_Sc2O3_Belosludtsev/CP_M1_B.json,data/model_curves/Sc2O3_Sc2O3_Belosludtsev/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Si3N4_Si3N4_Beliaev,Si3N4,Si3N4,Beliaev,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0001165326612554,0.000514435166324,1.0000000000000009,data/models/Si3N4_Si3N4_Beliaev/CP_M1_B.json,data/model_curves/Si3N4_Si3N4_Beliaev/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Si3N4_Si3N4_Vogt-1,Si3N4,Si3N4,Vogt-1,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0018117401268094,0.0070834490838708,1.0000004262618791,data/models/Si3N4_Si3N4_Vogt-1/CP_M1_B.json,data/model_curves/Si3N4_Si3N4_Vogt-1/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Si3N4_Si3N4_Vogt-2,Si3N4,Si3N4,Vogt-2,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0015399114165572,0.0072420681297869,1.0,data/models/Si3N4_Si3N4_Vogt-2/CP_M2_B.json,data/model_curves/Si3N4_Si3N4_Vogt-2/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si3N4_Si3N4_Vogt-3,Si3N4,Si3N4,Vogt-3,True,2.0,CP,CP,CP_M2,CP_M2_A,0.0036393353557687,0.0192807072738836,1.0,data/models/Si3N4_Si3N4_Vogt-3/CP_M2_A.json,data/model_curves/Si3N4_Si3N4_Vogt-3/CP_M2_A.json,smallest_N_meeting_primary_target_0.005,
SiC_SiC_Larruquert,SiC,SiC,Larruquert,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0007631713072377,0.0083398523805592,1.0000000000000004,data/models/SiC_SiC_Larruquert/CP_M4_B.json,data/model_curves/SiC_SiC_Larruquert/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
SiO2_SiO2_Franta,SiO2,SiO2,Franta,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0007271958877213,0.0015405343524336,1.0000000641845244,data/models/SiO2_SiO2_Franta/CP_M1_B.json,data/model_curves/SiO2_SiO2_Franta/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
SiO2_SiO2_Franta-25C,SiO2,SiO2,Franta-25C,True,1.0,CP,CP,CP_M1,CP_M1_A,0.0009580779799072,0.0020881070830937,1.0000000504018784,data/models/SiO2_SiO2_Franta-25C/CP_M1_A.json,data/model_curves/SiO2_SiO2_Franta-25C/CP_M1_A.json,smallest_N_meeting_primary_target_0.005,
SiO2_SiO2_Franta-300C,SiO2,SiO2,Franta-300C,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0007783390621376,0.0016751253480584,1.0,data/models/SiO2_SiO2_Franta-300C/CP_M1_B.json,data/model_curves/SiO2_SiO2_Franta-300C/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
SiO2_SiO2_Gao,SiO2,SiO2,Gao,True,1.0,CP,CP,CP_M1,CP_M1_A,0.0004537897336495,0.0010116557995848,1.0000000653985155,data/models/SiO2_SiO2_Gao/CP_M1_A.json,data/model_curves/SiO2_SiO2_Gao/CP_M1_A.json,smallest_N_meeting_primary_target_0.005,
SiO2_SiO2_Lemarchand,SiO2,SiO2,Lemarchand,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0005207066394578,0.0011422112440087,1.0000000018605275,data/models/SiO2_SiO2_Lemarchand/CP_M1_B.json,data/model_curves/SiO2_SiO2_Lemarchand/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
SiO2_SiO2_Rodriguez-de_Marcos,SiO2,SiO2,Rodriguez-de Marcos,True,1.0,CP,CP,CP_M1,CP_M1_A,0.0001159746145995,0.0002528078155198,1.0,data/models/SiO2_SiO2_Rodriguez-de_Marcos/CP_M1_A.json,data/model_curves/SiO2_SiO2_Rodriguez-de_Marcos/CP_M1_A.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta,Si,Si,Franta,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0019969085876237,0.0335965012318165,1.0,data/models/Si_Si_Franta/CP_M3_B.json,data/model_curves/Si_Si_Franta/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-100K,Si,Si,Franta-100K,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.002151731679515,0.0649887283585193,1.0000002667683494,data/models/Si_Si_Franta-100K/CP_M4_B.json,data/model_curves/Si_Si_Franta-100K/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-10K,Si,Si,Franta-10K,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0029295794698612,0.125950469922279,1.000000531135207,data/models/Si_Si_Franta-10K/CP_M3_B.json,data/model_curves/Si_Si_Franta-10K/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-150K,Si,Si,Franta-150K,True,5.0,CP,CP,CP_M5,CP_M5_A,0.0033918246988492,0.1055087033388911,1.0000000000000009,data/models/Si_Si_Franta-150K/CP_M5_A.json,data/model_curves/Si_Si_Franta-150K/CP_M5_A.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-200K,Si,Si,Franta-200K,True,5.0,CP,CP,CP_M5,CP_M5_A,0.0027606968096748,0.099508678420287,1.0,data/models/Si_Si_Franta-200K/CP_M5_A.json,data/model_curves/Si_Si_Franta-200K/CP_M5_A.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-20C,Si,Si,Franta-20C,True,5.0,CP,CP,CP_M5,CP_M5_A,0.003744900465554,0.1458674886911307,1.0000000000000016,data/models/Si_Si_Franta-20C/CP_M5_A.json,data/model_curves/Si_Si_Franta-20C/CP_M5_A.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-250K,Si,Si,Franta-250K,True,5.0,RP,RP,RP_M5,RP_M5,0.0012937632760889,0.0311226811921454,1.0000005485130183,data/models/Si_Si_Franta-250K/RP_M5.json,data/model_curves/Si_Si_Franta-250K/RP_M5.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-25C,Si,Si,Franta-25C,True,5.0,CP,CP,CP_M5,CP_M5_A,0.0024962323283377,0.099373741714369,1.0,data/models/Si_Si_Franta-25C/CP_M5_A.json,data/model_curves/Si_Si_Franta-25C/CP_M5_A.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-300K,Si,Si,Franta-300K,True,5.0,CP,CP,CP_M5,CP_M5_A,0.0031200452188509,0.095260250401219,1.0000000000000002,data/models/Si_Si_Franta-300K/CP_M5_A.json,data/model_curves/Si_Si_Franta-300K/CP_M5_A.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-350K,Si,Si,Franta-350K,True,4.0,RP,RP,RP_M4,RP_M4,0.0037829769143021,0.0756646782081407,1.0,data/models/Si_Si_Franta-350K/RP_M4.json,data/model_curves/Si_Si_Franta-350K/RP_M4.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-400K,Si,Si,Franta-400K,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0028212404958763,0.0924359461496469,1.0000007352746745,data/models/Si_Si_Franta-400K/CP_M3_B.json,data/model_curves/Si_Si_Franta-400K/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-450K,Si,Si,Franta-450K,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0035005079558709,0.1091414798238485,1.00000002468714,data/models/Si_Si_Franta-450K/CP_M3_B.json,data/model_curves/Si_Si_Franta-450K/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-500K,Si,Si,Franta-500K,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0037085264251182,0.1037487845321501,1.000000000000001,data/models/Si_Si_Franta-500K/CP_M3_B.json,data/model_curves/Si_Si_Franta-500K/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Franta-50K,Si,Si,Franta-50K,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0020942583742182,0.0623950025540156,1.0000000361447892,data/models/Si_Si_Franta-50K/CP_M4_B.json,data/model_curves/Si_Si_Franta-50K/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Green-1995,Si,Si,Green-1995,True,1.0,CP,CP,CP_M1,CP_M1_A,0.1490307499944543,4.934511989369689,1.000000000015025,data/models/Si_Si_Green-1995/CP_M1_A.json,data/model_curves/Si_Si_Green-1995/CP_M1_A.json,lowest_RMS_no_primary_target,
Si_Si_Green-2008,Si,Si,Green-2008,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0046139069133356,0.1799614128258365,1.0000009439765127,data/models/Si_Si_Green-2008/CP_M3_B.json,data/model_curves/Si_Si_Green-2008/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Karaman-120C,Si,Si,Karaman-120C,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0041975731133937,0.0799181857325719,1.0,data/models/Si_Si_Karaman-120C/CP_M2_B.json,data/model_curves/Si_Si_Karaman-120C/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Karaman-170C,Si,Si,Karaman-170C,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0040385849862702,0.0811575564665475,1.0000000000000004,data/models/Si_Si_Karaman-170C/CP_M2_B.json,data/model_curves/Si_Si_Karaman-170C/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Karaman-20C,Si,Si,Karaman-20C,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0040726201846828,0.0772623358917055,1.0000000000000004,data/models/Si_Si_Karaman-20C/CP_M2_B.json,data/model_curves/Si_Si_Karaman-20C/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Karaman-220C,Si,Si,Karaman-220C,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0025507440694532,0.0474476329543131,1.000000000000001,data/models/Si_Si_Karaman-220C/CP_M2_B.json,data/model_curves/Si_Si_Karaman-220C/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Karaman-70C,Si,Si,Karaman-70C,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0040819957788903,0.0760374731361519,1.0,data/models/Si_Si_Karaman-70C/CP_M2_B.json,data/model_curves/Si_Si_Karaman-70C/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Pierce,Si,Si,Pierce,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0035179101544554,0.0597532860845984,1.0000000000000009,data/models/Si_Si_Pierce/CP_M2_B.json,data/model_curves/Si_Si_Pierce/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Si_Si_Schinke,Si,Si,Schinke,True,3.0,CP,CP,CP_M3,CP_M3_A,0.0047431027949224,0.1980354661882611,1.0000000000000002,data/models/Si_Si_Schinke/CP_M3_A.json,data/model_curves/Si_Si_Schinke/CP_M3_A.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-12-25,True,1.0,CP,CP,CP_M1,CP_M1_A,0.004484962903482,0.0261561643724251,1.0000002681875206,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/CP_M1_A.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/CP_M1_A.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-16-25,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0007429998470309,0.0041638261378951,1.000000000000001,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-4-25,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0007613246874339,0.0041455515119611,1.0,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-25,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0007495339293955,0.0042192247663877,1.0000000000000002,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-450,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0006509808603358,0.0035892341328222,1.0,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-550,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0006599492907541,0.0036108698969376,1.0000000000000004,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-4.38-12-25,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0020223375826169,0.009523245552764,1.0,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-5.48-12-25,True,1.0,CP,CP,CP_M1,CP_M1_A,0.0039622784984654,0.023134483379225,1.0000002545502171,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25/CP_M1_A.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25/CP_M1_A.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-6.75-12-25,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0008056906743963,0.0045249082237382,1.0000000000000002,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650,Ta2O5,Ta2O5,Cheikh-crystalline-3.28-8-650,True,2.0,CP,CP,CP_M2,CP_M2_A,0.0006363549974932,0.0031912849450359,1.0000000000000004,data/models/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/CP_M2_A.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/CP_M2_A.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750,Ta2O5,Ta2O5,Cheikh-crystalline-3.28-8-750,True,2.0,CP,CP,CP_M2,CP_M2_A,0.001023885076798,0.005420836985181,1.0000000000000009,data/models/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750/CP_M2_A.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750/CP_M2_A.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850,Ta2O5,Ta2O5,Cheikh-crystalline-3.28-8-850,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0042728648296133,0.0218351907299022,1.0000009214276189,data/models/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Franta-2015,Ta2O5,Ta2O5,Franta-2015,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0013621094836865,0.0068386088611124,1.0000000089350518,data/models/Ta2O5_Ta2O5_Franta-2015/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Franta-2015/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Franta-2025,Ta2O5,Ta2O5,Franta-2025,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0013460290391023,0.0069111148963698,1.0000000086542762,data/models/Ta2O5_Ta2O5_Franta-2025/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Franta-2025/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta2O5_Ta2O5_Rodriguez-de_Marcos,Ta2O5,Ta2O5,Rodriguez-de Marcos,True,1.0,SCP,CP,CP_M1,CP_M1_B,0.0012620144589616,0.0064482629555552,1.0000000000000002,data/models/Ta2O5_Ta2O5_Rodriguez-de_Marcos/CP_M1_B.json,data/model_curves/Ta2O5_Ta2O5_Rodriguez-de_Marcos/CP_M1_B.json,smallest_N_meeting_primary_target_0.005,
Ta_Ta_Werner,Ta,Ta,Werner,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.000360835150147,0.019899385299093,1.0000000000000009,data/models/Ta_Ta_Werner/CP_M2_B.json,data/model_curves/Ta_Ta_Werner/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Ta_Ta_Werner-DFT,Ta,Ta,Werner-DFT,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0090430439739593,0.0929578956764174,1.0000000000000002,data/models/Ta_Ta_Werner-DFT/CP_M5_B.json,data/model_curves/Ta_Ta_Werner-DFT/CP_M5_B.json,lowest_RMS_no_primary_target,
TiN_TiN_Beliaev-sputtering,TiN,TiN,Beliaev-sputtering,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0175713235261552,0.1575091778600602,1.0,data/models/TiN_TiN_Beliaev-sputtering/CP_M3_B.json,data/model_curves/TiN_TiN_Beliaev-sputtering/CP_M3_B.json,lowest_RMS_no_primary_target,
TiN_TiN_Pfluger,TiN,TiN,Pfluger,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0194096710819349,0.1792018634248461,1.0,data/models/TiN_TiN_Pfluger/CP_M5_B.json,data/model_curves/TiN_TiN_Pfluger/CP_M5_B.json,lowest_RMS_no_primary_target,
TiN_TiN_Shkondin,TiN,TiN,Shkondin,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0022424823692196,0.0178936633437338,1.0,data/models/TiN_TiN_Shkondin/CP_M4_B.json,data/model_curves/TiN_TiN_Shkondin/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
TiN_TiN_Shkondin-700,TiN,TiN,Shkondin-700,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0029997376261676,0.0307791224462868,1.0000000000000004,data/models/TiN_TiN_Shkondin-700/CP_M4_B.json,data/model_curves/TiN_TiN_Shkondin-700/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
TiN_TiN_Shkondin-800,TiN,TiN,Shkondin-800,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0011719947641959,0.0059344296293128,1.0000000000000009,data/models/TiN_TiN_Shkondin-800/CP_M5_B.json,data/model_curves/TiN_TiN_Shkondin-800/CP_M5_B.json,smallest_N_meeting_primary_target_0.005,
TiN_TiN_Shkondin-900,TiN,TiN,Shkondin-900,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0013042016805378,0.0061221797784707,1.0000000000000004,data/models/TiN_TiN_Shkondin-900/CP_M5_B.json,data/model_curves/TiN_TiN_Shkondin-900/CP_M5_B.json,smallest_N_meeting_primary_target_0.005,
TiO2_TiO2_Franta,TiO2,TiO2,Franta,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0044502993209513,0.0339698084094585,1.000000273596992,data/models/TiO2_TiO2_Franta/CP_M2_B.json,data/model_curves/TiO2_TiO2_Franta/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
TiO2_TiO2_Sarkar,TiO2,TiO2,Sarkar,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0018837667657116,0.0108339368992228,1.0,data/models/TiO2_TiO2_Sarkar/CP_M4_B.json,data/model_curves/TiO2_TiO2_Sarkar/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
TiO2_TiO2_Siefke,TiO2,TiO2,Siefke,True,3.0,CP,CP,CP_M3,CP_M3_A,0.0015852489349911,0.0129496243196534,1.0000008120517947,data/models/TiO2_TiO2_Siefke/CP_M3_A.json,data/model_curves/TiO2_TiO2_Siefke/CP_M3_A.json,smallest_N_meeting_primary_target_0.005,
TiO2_TiO2_Zhukovsky,TiO2,TiO2,Zhukovsky,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0029989929799633,0.0335114276093799,1.0000000380120333,data/models/TiO2_TiO2_Zhukovsky/CP_M2_B.json,data/model_curves/TiO2_TiO2_Zhukovsky/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
Ti_Ti_Johnson,Ti,Ti,Johnson,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.025634150740388,0.5832879556069916,1.0000000000000004,data/models/Ti_Ti_Johnson/CP_M5_B.json,data/model_curves/Ti_Ti_Johnson/CP_M5_B.json,lowest_RMS_no_primary_target,
Ti_Ti_Palm,Ti,Ti,Palm,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0009813505320361,0.0070278441396973,1.0000000000000009,data/models/Ti_Ti_Palm/CP_M4_B.json,data/model_curves/Ti_Ti_Palm/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Ti_Ti_Rakic-BB,Ti,Ti,Rakic-BB,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0013119525595746,0.0203818338556976,1.0000000000000002,data/models/Ti_Ti_Rakic-BB/CP_M3_B.json,data/model_curves/Ti_Ti_Rakic-BB/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Ti_Ti_Rakic-LD,Ti,Ti,Rakic-LD,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0003781459730425,0.0066204263144657,1.0000000000000029,data/models/Ti_Ti_Rakic-LD/CP_M3_B.json,data/model_curves/Ti_Ti_Rakic-LD/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
Ti_Ti_Werner,Ti,Ti,Werner,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0039147181621151,0.1698494654332407,1.0000004700907907,data/models/Ti_Ti_Werner/CP_M4_B.json,data/model_curves/Ti_Ti_Werner/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Ti_Ti_Werner-DFT,Ti,Ti,Werner-DFT,True,5.0,CP,CP,CP_M5,CP_M5_A,0.0132182983010915,0.468013771620795,1.0000000000000016,data/models/Ti_Ti_Werner-DFT/CP_M5_A.json,data/model_curves/Ti_Ti_Werner-DFT/CP_M5_A.json,lowest_RMS_no_primary_target,
VO2_VO2_Oguntoye-20C,VO2,VO2,Oguntoye-20C,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.004488908126694,0.0297081441982292,1.0000000000000002,data/models/VO2_VO2_Oguntoye-20C/CP_M3_B.json,data/model_curves/VO2_VO2_Oguntoye-20C/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
